filename,threshold,d_num_cells,d_avg_vol,ap,tp,fp,rn
N_422_ds2x.npy,0.1,0.06931818181818182,0.06760139257934254,0.139549436795995,223,718,657
N_422_ds2x.npy,0.2,0.19090909090909092,0.16279857864232963,0.13411764705882354,228,820,652
N_422_ds2x.npy,0.30000000000000004,0.3090909090909091,0.23837926251489708,0.13392857142857142,240,912,640
N_422_ds2x.npy,0.4,0.45227272727272727,0.31346863099934386,0.12748171368861025,244,1034,636
N_422_ds2x.npy,0.5,0.6977272727272728,0.4127261783247399,0.1171764705882353,249,1245,631
N_422_ds2x.npy,0.6,1.1568181818181817,0.5377307220322242,0.1041335453100159,262,1636,618
N_422_ds2x.npy,0.7000000000000001,1.9613636363636364,0.6633203800526329,0.08126550868486353,262,2344,618
N_422_ds2x.npy,0.8,3.8840909090909093,0.7958615426750026,0.043320572234535566,215,4083,665
N_422_ds2x.npy,0.9,10.60909090909091,0.9141163772922045,0.002711006687149828,30,10186,850
N_457_ds2x.npy,0.1,1.8117283950617284,0.6092513678647851,0.053304904051172705,125,1697,523
N_457_ds2x.npy,0.2,2.0972222222222223,0.6452695526904029,0.04940711462450593,125,1882,523
N_457_ds2x.npy,0.30000000000000004,2.4058641975308643,0.6774154926369,0.04655425219941349,127,2080,521
N_457_ds2x.npy,0.4,2.8040123456790123,0.7111789015211516,0.04498153742866734,134,2331,514
N_457_ds2x.npy,0.5,3.5,0.7558491057097526,0.044548651817116064,152,2764,496
N_457_ds2x.npy,0.6,4.527777777777778,0.8012439956029141,0.04033448106246926,164,3418,484
N_457_ds2x.npy,0.7000000000000001,6.334876543209877,0.8502116541657141,0.027196652719665274,143,4610,505
N_457_ds2x.npy,0.8,9.939814814814815,0.8995706012483621,0.006766428106701366,52,7037,596
N_457_ds2x.npy,0.9,19.58179012345679,0.9466188792269354,7.151029748283753e-05,1,13336,647
N_590_final_crop_ds2.npy,0.1,2.889957264957265,0.8326319240174727,0.00814977973568282,37,3604,899
N_590_final_crop_ds2.npy,0.2,3.501068376068376,0.8553555270229333,0.007632093933463796,39,4174,897
N_590_final_crop_ds2.npy,0.30000000000000004,4.134615384615385,0.8732028371509816,0.007898894154818325,45,4761,891
N_590_final_crop_ds2.npy,0.4,4.89957264957265,0.8896437586649073,0.007960043702200718,51,5471,885
N_590_final_crop_ds2.npy,0.5,5.806623931623932,0.9043498407389134,0.010230886215954652,74,6297,862
N_590_final_crop_ds2.npy,0.6,6.822649572649572,0.9167731269253779,0.009042033235581623,74,7248,862
N_590_final_crop_ds2.npy,0.7000000000000001,8.077991452991453,0.9282820801868445,0.00747623624906547,70,8427,866
